customer_id,income_index,account_balance_index,income_index_duplicate,website_visits,app_sessions,support_calls,complaint_score,near_constant_flag,random_noise,target_purchase
C1000,63.50301362160339,,63.710086583875075,26.526450864719752,12.009715629334137,2.4669648544326432,46.67719027434528,0,-0.82189177154304,1
C1001,47.28100203354363,,45.43578857012558,28.428597328084813,20.4429961940487,2.611667417966624,42.328219735581285,0,1.5753766494355401,0
C1002,74.39809784961142,65.29877733955058,69.61968478803456,28.591058687187747,25.29037522603657,5.517893756240705,54.52199076753598,0,-0.06101735102840823,0
C1003,73.9694165822348,64.81335071340277,72.04063166662824,20.97005392077811,18.04638470421883,3.7757600771096143,47.903489707421485,0,0.1261651964309746,1
C1004,36.621914053428355,32.440354281351034,36.336475148117046,30.011423344658247,20.661842375713455,7.830050009493585,63.66577826652196,0,-0.33960502560656863,0
C1005,45.12020784705543,38.54138085707454,41.89313740766764,35.562473886672805,29.11039390574207,3.8920015352065307,43.55031311951731,0,-0.8897903262971976,0
C1006,61.66672197232002,,60.537666212005036,26.589539422178643,23.669594417563598,6.814805365527488,61.1112667586977,0,-1.4686394303152919,0
C1007,55.59634693749037,54.00795192973202,57.43799082597971,33.46228950344513,27.13874360219168,3.794995320286612,48.97657730543668,0,0.6328683235572881,1
C1008,56.55110451778367,51.00948775535152,57.02039182921996,33.34410547575777,17.743757660361197,3.887113162310886,56.571918342110955,0,-0.7834010538966204,1
C1009,49.31031723629625,48.219609718743676,49.41594945692352,23.652281941538348,19.321226998007482,7.597255826249466,64.76611521957892,0,3.0595312289968235,0
C1010,68.3144809283964,,69.37277491988668,24.328050576521353,17.19090991863043,3.4715630182545456,49.06045804237851,0,-1.086073582612479,1
C1011,65.58255660837794,61.961645016534085,70.13807352673221,31.652210912321124,22.38769004602763,2.747159814252284,44.335827171963246,0,-1.25738247498137,1
C1012,62.3260338143772,56.098897993908196,60.11725441859113,30.587741954839295,15.96701100495175,3.2347453970644433,46.29973857811678,0,0.5101387156134412,1
C1013,74.7006884634161,76.05293264991599,73.930848504352,46.69359139903041,35.89602701759427,5.72343185163372,54.21134045272762,0,1.5293134789672953,1
C1014,60.24998957292031,54.16583080043898,66.17557252619365,36.772442100075416,32.7494692187722,0.9630743885966715,33.918373680958936,0,0.06458965694322165,1
C1015,49.320436532915764,52.29513363712815,51.52471628513116,28.037215225023346,22.964814556888513,6.059630521433929,48.54044128495727,0,0.5722424201872743,0
C1016,67.41211356668975,59.28687749677411,64.22206746531461,24.01323662478175,15.317354313676459,3.7932801351311523,46.14007285009313,0,-1.8435474174587096,1
C1017,51.67108000674098,47.05586166377387,48.86945315967463,25.215831903114694,11.437001991058883,5.491098691242313,60.154472054684945,0,-0.6775115456917667,0
C1018,73.618914144343,64.25789466662555,69.05634813655983,30.672394140538906,32.772837478770235,-2.596664656671689,34.47371126607236,0,-1.073615729137567,1
