wafer_id,timestamp,temperature,temperature_backup,pressure,pressure_scaled,vibration,speed,country_code,constant_sensor,near_constant_sensor,legacy_sensor,maintenance_note_score,defect
W00001,2026-01-01 00:00:00,71.52358539877216,72.59249632286479,40.45544891925564,406.21371955363213,9.881434707948136,1154.6964067535196,DE,1.0,0,,,1
W00002,2026-01-01 01:00:00,64.80007946879752,65.56337888927712,38.580739927886746,386.5541400748926,8.541426127252677,1150.0317273427856,DE,1.0,0,,,0
W00003,2026-01-01 02:00:00,73.75225597903228,75.57450895737301,,324.2467957364729,9.171053868328283,1306.011738309987,DE,1.0,0,40.44688491180192,,1
W00004,2026-01-01 03:00:00,74.70282358195607,76.39836358583119,28.989986175836414,291.3532220761094,11.267820755467485,1226.4231956493275,DE,1.0,0,,,0
W00005,2026-01-01 04:00:00,60.24482405673082,60.32588729977718,23.141884648633393,235.07202204868733,10.005986582399911,1183.0612957964483,DE,1.0,0,,,0
W00006,2026-01-01 05:00:00,63.48910246568841,65.65702711865318,32.82601796826946,331.01845071263557,10.680419953736676,1239.897555285578,DE,1.0,0,,,0
W00007,2026-01-01 06:00:00,70.63920201583643,71.9766303958725,44.68166004898961,451.381701848107,11.34015848440438,1031.4246122136249,DE,1.0,0,,,1
W00008,2026-01-01 07:00:00,68.41878703828209,68.89841790287515,,368.47175911026466,9.25031707420478,1196.5493128287274,DE,1.0,0,,,0
W00009,2026-01-01 08:00:00,69.91599421247855,72.26534138821123,32.76171085580204,330.3328867625023,11.512496327259612,1359.801134224381,DE,1.0,0,60.79315656432121,,1
W00010,2026-01-01 09:00:00,65.7347803621321,67.55001642665167,36.86032083800122,367.6818271607549,10.757685206916788,1210.5877205122138,DE,1.0,0,47.68553202311209,,0
W00011,2026-01-01 10:00:00,74.39698987431414,74.8732960782421,28.75616658802223,285.7572834455453,7.530373826177042,1205.4330535335469,DE,1.0,0,,,0
W00012,2026-01-01 11:00:00,73.88895967714474,76.78848514289382,,343.2273684133514,12.884609582372489,1243.8502703713757,DE,1.0,0,,,1
W00013,2026-01-01 12:00:00,70.33015348780609,72.26379445225515,35.397909892062955,354.6277129495976,8.998510512486167,1271.6484194651475,DE,1.0,0,,,0
W00014,2026-01-01 13:00:00,75.63620603484017,77.14077326303693,34.655597392715805,348.97061562474516,6.689809313629633,1040.2026645688113,DE,1.0,0,,,0
W00015,2026-01-01 14:00:00,72.33754671126023,75.05647268998287,38.16322448676032,382.0034649108374,7.909912580827395,1065.413881456718,DE,1.0,0,,4.264736738239668,1
W00016,2026-01-01 15:00:00,65.70353768558381,67.14504666635919,36.37858090494421,362.0262620966822,7.957909678643356,1216.8233032868918,DE,1.0,0,,,0
W00017,2026-01-01 16:00:00,71.8437539204125,73.25816253873752,37.67330407243199,376.7659894020671,10.104346637315066,1142.8098750481993,DE,1.0,0,66.4811216182388,5.3234650509506105,0
W00018,2026-01-01 17:00:00,65.205586995855,65.98145864295451,32.246510871076964,326.7730907640728,9.452298988907526,1304.962020977593,DE,1.0,0,,,0
W00019,2026-01-01 18:00:00,74.39225150653637,76.34557688811276,38.59126163364219,387.5783365592602,9.326336064718815,1174.7860488091821,DE,1.0,0,,,1
W00020,2026-01-01 19:00:00,69.75037044506874,71.5266602278293,41.515747790495965,410.0230584257683,11.239403930964958,1045.2375411429505,DE,1.0,0,,,1
W00021,2026-01-01 20:00:00,69.0756881822737,70.46894605783093,,310.548285844215,,1098.5588866524802,DE,1.0,0,,,0
W00022,2026-01-01 21:00:00,66.5953522779803,67.29527024044582,31.44921737714176,319.8390551495317,10.632095741288573,980.0259184295539,DE,1.0,0,55.10707949213514,,0
W00023,2026-01-01 22:00:00,76.11270669337016,77.73890471057042,40.34313734528093,402.7899828672594,10.819656914657385,1181.269957017367,DE,1.0,0,,,1
W00024,2026-01-01 23:00:00,69.227352589656,70.5560606128394,34.23462405321976,336.9448044569951,11.232269336004476,1184.9292698188494,DE,1.0,0,,,0
